20014000  size 1, subchannel 2 (0x0), offset 0x0000, increment
94001c04    OBJFE00.0x128 = 0x94001c04
2c000000    OBJFE00.0x12c = 0x2c000000
8400dc04    OBJFE00.0x130 = 0x8400dc04
2c000000    OBJFE00.0x134 = 0x2c000000
30209c03    OBJFE00.0x138 = 0x30209c03
20084000    OBJFE00.0x13c = 0x20084000
20001c03    OBJFE00.0x140 = 0x20001c03
20064000    OBJFE00.0x144 = 0x20064000
b021dc03    OBJFE00.0x148 = 0xb021dc03
188e4000    OBJFE00.0x14c = 0x188e4000
0800dc03    OBJFE00.0x150 = 0x800dc03
6000c000    OBJFE00.0x154 = 0x6000c000
a031dc03    OBJFE00.0x158 = 0xa031dc03
18804000    OBJFE00.0x15c = 0x18804000
000021e7    OBJFE00.0x160 = 0x21e7
80000000    OBJFE00.0x164 = 0x80000000
e0311c03    OBJFE00.0x168 = 0xe0311c03
48004000    OBJFE00.0x16c = 0x48004000
f0215c03    OBJFE00.0x170 = 0xf0215c03
48004000    OBJFE00.0x174 = 0x48004000
c0019de4    OBJFE00.0x178 = 0xc0019de4
28004000    OBJFE00.0x17c = 0x28004000
d001dde4    OBJFE00.0x180 = 0xd001dde4
28004000    OBJFE00.0x184 = 0x28004000
0040dc85    OBJFE00.0x188 = 0x40dc85
d4015000    OBJFE00.0x18c = 0xd4015000
08619c03    OBJFE00.0x190 = 0x8619c03
5800c000    OBJFE00.0x194 = 0x5800c000
78711c03    OBJFE00.0x198 = 0x78711c03
6000c000    OBJFE00.0x19c = 0x6000c000
80015de4    OBJFE00.0x1a0 = 0x80015de4
28004000    OBJFE00.0x1a4 = 0x28004000
10611c43    OBJFE00.0x1a8 = 0x10611c43
68000000    OBJFE00.0x1ac = 0x68000000
10201c03    OBJFE00.0x1b0 = 0x10201c03
20000000    OBJFE00.0x1b4 = 0x20000000
10011c03    OBJFE00.0x1b8 = 0x10011c03
200bc000    OBJFE00.0x1bc = 0x200bc000
93f15c43    OBJFE00.0x1c0 = 0x93f15c43
48004000    OBJFE00.0x1c4 = 0x48004000
0040dc85    OBJFE00.0x1c8 = 0x40dc85
94000000    OBJFE00.0x1cc = 0x94000000
00001de7    OBJFE00.0x1d0 = 0x1de7
80000000    OBJFE00.0x1d4 = 0x80000000
200446c0    OBJFE00.0x1d8 = 0x200446c0
00000000    OBJFE00.0x1dc = 0
0800ffd0    OBJFE00.0x1e0 = 0x800ffd0
00000002    OBJFE00.0x1e4 = 0x2
00000000    OBJFE00.0x1e8 = 0
200145a6    OBJFE00.0x1ec = 0x200145a6
00000001    OBJFE00.0x1f0 = 0x1
200446c0    OBJFE00.0x1f4 = 0x200446c0
00000000    OBJFE00.0x1f8 = 0
0800ffd0    OBJFE00.0x1fc = 0x800ffd0
00000003    OBJFE00.0x200 = 0x3
00000000    OBJFE00.0x204 = 0
200348e0    OBJFE00.0x208 = 0x200348e0
00010000    OBJFE00.0x20c = 0x10000
00000001    OBJFE00.0x210 = 0x1
00000100    OBJFE00.0x214 = 0x100
200148e3    OBJFE00.0x218 = 0x200148e3
00000000    OBJFE00.0x21c = 0
604048e4    OBJFE00.0x220 = 0x604048e4
00005de4    OBJFE00.0x224 = 0x5de4
28004404    OBJFE00.0x228 = 0x28004404
98009c04    OBJFE00.0x22c = 0x98009c04
2c000000    OBJFE00.0x230 = 0x2c000000
88011c04    OBJFE00.0x234 = 0x88011c04
2c000000    OBJFE00.0x238 = 0x2c000000
94001c04    OBJFE00.0x23c = 0x94001c04
2c000000    OBJFE00.0x240 = 0x2c000000
8400dc04    OBJFE00.0x244 = 0x8400dc04
2c000000    OBJFE00.0x248 = 0x2c000000
30209c03    OBJFE00.0x24c = 0x30209c03
20084000    OBJFE00.0x250 = 0x20084000
20001c03    OBJFE00.0x254 = 0x20001c03
20064000    OBJFE00.0x258 = 0x20064000
b021dc03    OBJFE00.0x25c = 0xb021dc03
188e4000    OBJFE00.0x260 = 0x188e4000
0400dc03    OBJFE00.0x264 = 0x400dc03
6000c000    OBJFE00.0x268 = 0x6000c000
a031dc03    OBJFE00.0x26c = 0xa031dc03
18804000    OBJFE00.0x270 = 0x18804000
000021e7    OBJFE00.0x274 = 0x21e7
80000000    OBJFE00.0x278 = 0x80000000
e0311c03    OBJFE00.0x27c = 0xe0311c03
48004000    OBJFE00.0x280 = 0x48004000
f0215c03    OBJFE00.0x284 = 0xf0215c03
48004000    OBJFE00.0x288 = 0x48004000
c0019de4    OBJFE00.0x28c = 0xc0019de4
28004000    OBJFE00.0x290 = 0x28004000
d0021de4    OBJFE00.0x294 = 0xd0021de4
28004000    OBJFE00.0x298 = 0x28004000
0040dc45    OBJFE00.0x29c = 0x40dc45
d4015000    OBJFE00.0x2a0 = 0xd4015000
04619c03    OBJFE00.0x2a4 = 0x4619c03
5800c000    OBJFE00.0x2a8 = 0x5800c000
7c811c03    OBJFE00.0x2ac = 0x7c811c03
6000c000    OBJFE00.0x2b0 = 0x6000c000
10615c43    OBJFE00.0x2b4 = 0x10615c43
68000000    OBJFE00.0x2b8 = 0x68000000
04819c03    OBJFE00.0x2bc = 0x4819c03
5800c000    OBJFE00.0x2c0 = 0x5800c000
14211c03    OBJFE00.0x2c4 = 0x14211c03
50010000    OBJFE00.0x2c8 = 0x50010000
1421dc43    OBJFE00.0x2cc = 0x1421dc43
20ff0000    OBJFE00.0x2d0 = 0x20ff0000
17f15c03    OBJFE00.0x2d4 = 0x17f15c03
208e0000    OBJFE00.0x2d8 = 0x208e0000
10011c03    OBJFE00.0x2dc = 0x10011c03
48010000    OBJFE00.0x2e0 = 0x48010000
18201c03    OBJFE00.0x2e4 = 0x18201c03
200a0000    OBJFE00.0x2e8 = 0x200a0000
03f01c43    OBJFE00.0x2ec = 0x3f01c43
48000000    OBJFE00.0x2f0 = 0x48000000
10409c03    OBJFE00.0x2f4 = 0x10409c03
48010000    OBJFE00.0x2f8 = 0x48010000
00001c43    OBJFE00.0x2fc = 0x1c43
48000000    OBJFE00.0x300 = 0x48000000
80211c03    OBJFE00.0x304 = 0x80211c03
48014000    OBJFE00.0x308 = 0x48014000
90015c43    OBJFE00.0x30c = 0x90015c43
48004000    OBJFE00.0x310 = 0x48004000
0040dc45    OBJFE00.0x314 = 0x40dc45
94000000    OBJFE00.0x318 = 0x94000000
00001de7    OBJFE00.0x31c = 0x1de7
80000000    OBJFE00.0x320 = 0x80000000
200446c0    OBJFE00.0x324 = 0x200446c0
00000000    OBJFE00.0x328 = 0
0800ffd0    OBJFE00.0x32c = 0x800ffd0
00000004    OBJFE00.0x330 = 0x4
00000000    OBJFE00.0x334 = 0
200145a6    OBJFE00.0x338 = 0x200145a6
00000001    OBJFE00.0x33c = 0x1
200446c0    OBJFE00.0x340 = 0x200446c0
00000000    OBJFE00.0x344 = 0
0800ffd0    OBJFE00.0x348 = 0x800ffd0
00000005    OBJFE00.0x34c = 0x5
00000000    OBJFE00.0x350 = 0
200348e0    OBJFE00.0x354 = 0x200348e0
00010000    OBJFE00.0x358 = 0x10000
00000001    OBJFE00.0x35c = 0x1
00000200    OBJFE00.0x360 = 0x200
200148e3    OBJFE00.0x364 = 0x200148e3
00000000    OBJFE00.0x368 = 0
602e48e4    OBJFE00.0x36c = 0x602e48e4
00005de4    OBJFE00.0x370 = 0x5de4
28004404    OBJFE00.0x374 = 0x28004404
98009c04    OBJFE00.0x378 = 0x98009c04
2c000000    OBJFE00.0x37c = 0x2c000000
88011c04    OBJFE00.0x380 = 0x88011c04
2c000000    OBJFE00.0x384 = 0x2c000000
94001c04    OBJFE00.0x388 = 0x94001c04
2c000000    OBJFE00.0x38c = 0x2c000000
8400dc04    OBJFE00.0x390 = 0x8400dc04
2c000000    OBJFE00.0x394 = 0x2c000000
30209c03    OBJFE00.0x398 = 0x30209c03
20084000    OBJFE00.0x39c = 0x20084000
20001c03    OBJFE00.0x3a0 = 0x20001c03
20064000    OBJFE00.0x3a4 = 0x20064000
b021dc03    OBJFE00.0x3a8 = 0xb021dc03
188e4000    OBJFE00.0x3ac = 0x188e4000
a001dc03    OBJFE00.0x3b0 = 0xa001dc03
18804000    OBJFE00.0x3b4 = 0x18804000
000021e7    OBJFE00.0x3b8 = 0x21e7
80000000    OBJFE00.0x3bc = 0x80000000
e0011c03    OBJFE00.0x3c0 = 0xe0011c03
48004000    OBJFE00.0x3c4 = 0x48004000
f0215c03    OBJFE00.0x3c8 = 0xf0215c03
48004000    OBJFE00.0x3cc = 0x48004000
c0219c03    OBJFE00.0x3d0 = 0xc0219c03
50014000    OBJFE00.0x3d4 = 0x50014000
0040dc05    OBJFE00.0x3d8 = 0x40dc05
d4015000    OBJFE00.0x3dc = 0xd4015000
c021dc43    OBJFE00.0x3e0 = 0xc021dc43
20ff4000    OBJFE00.0x3e4 = 0x20ff4000
c3f15c03    OBJFE00.0x3e8 = 0xc3f15c03
208e4000    OBJFE00.0x3ec = 0x208e4000
18011c03    OBJFE00.0x3f0 = 0x18011c03
48010000    OBJFE00.0x3f4 = 0x48010000
d0201c03    OBJFE00.0x3f8 = 0xd0201c03
200a4000    OBJFE00.0x3fc = 0x200a4000
03f01c43    OBJFE00.0x400 = 0x3f01c43
48000000    OBJFE00.0x404 = 0x48000000
80411c03    OBJFE00.0x408 = 0x80411c03
48014000    OBJFE00.0x40c = 0x48014000
90015c43    OBJFE00.0x410 = 0x90015c43
48004000    OBJFE00.0x414 = 0x48004000
0040dc05    OBJFE00.0x418 = 0x40dc05
94000000    OBJFE00.0x41c = 0x94000000
00001de7    OBJFE00.0x420 = 0x1de7
80000000    OBJFE00.0x424 = 0x80000000
200446c0    OBJFE00.0x428 = 0x200446c0
00000000    OBJFE00.0x42c = 0
0800ffd0    OBJFE00.0x430 = 0x800ffd0
00000006    OBJFE00.0x434 = 0x6
00000000    OBJFE00.0x438 = 0
200145a6    OBJFE00.0x43c = 0x200145a6
00000001    OBJFE00.0x440 = 0x1
200446c0    OBJFE00.0x444 = 0x200446c0
00000000    OBJFE00.0x448 = 0
0800ffd0    OBJFE00.0x44c = 0x800ffd0
00000007    OBJFE00.0x450 = 0x7
00000000    OBJFE00.0x454 = 0
200348e0    OBJFE00.0x458 = 0x200348e0
00010000    OBJFE00.0x45c = 0x10000
00000001    OBJFE00.0x460 = 0x1
00000300    OBJFE00.0x464 = 0x300
200148e3    OBJFE00.0x468 = 0x200148e3
00000000    OBJFE00.0x46c = 0
603a48e4    OBJFE00.0x470 = 0x603a48e4
00005de4    OBJFE00.0x474 = 0x5de4
28004404    OBJFE00.0x478 = 0x28004404
98009c04    OBJFE00.0x47c = 0x98009c04
2c000000    OBJFE00.0x480 = 0x2c000000
88011c04    OBJFE00.0x484 = 0x88011c04
2c000000    OBJFE00.0x488 = 0x2c000000
94001c04    OBJFE00.0x48c = 0x94001c04
2c000000    OBJFE00.0x490 = 0x2c000000
8400dc04    OBJFE00.0x494 = 0x8400dc04
2c000000    OBJFE00.0x498 = 0x2c000000
30209c03    OBJFE00.0x49c = 0x30209c03
20084000    OBJFE00.0x4a0 = 0x20084000
20001c03    OBJFE00.0x4a4 = 0x20001c03
20064000    OBJFE00.0x4a8 = 0x20064000
b021dc03    OBJFE00.0x4ac = 0xb021dc03
188e4000    OBJFE00.0x4b0 = 0x188e4000
0800dc03    OBJFE00.0x4b4 = 0x800dc03
6000c000    OBJFE00.0x4b8 = 0x6000c000
a031dc03    OBJFE00.0x4bc = 0xa031dc03
18804000    OBJFE00.0x4c0 = 0x18804000
000021e7    OBJFE00.0x4c4 = 0x21e7
80000000    OBJFE00.0x4c8 = 0x80000000
e000dde4    OBJFE00.0x4cc = 0xe000dde4
28004000    OBJFE00.0x4d0 = 0x28004000
f0211c03    OBJFE00.0x4d4 = 0xf0211c03
48004000    OBJFE00.0x4d8 = 0x48004000
0830dc03    OBJFE00.0x4dc = 0x830dc03
5800c000    OBJFE00.0x4e0 = 0x5800c000
11215c04    OBJFE00.0x4e4 = 0x11215c04
18000000    OBJFE00.0x4e8 = 0x18000000
0c00dc03    OBJFE00.0x4ec = 0xc00dc03
48000000    OBJFE00.0x4f0 = 0x48000000
0d211c04    OBJFE00.0x4f4 = 0xd211c04
18000000    OBJFE00.0x4f8 = 0x18000000
fc40dc86    OBJFE00.0x4fc = 0xfc40dc86
80104000    OBJFE00.0x500 = 0x80104000
c0011de4    OBJFE00.0x504 = 0xc0011de4
28004000    OBJFE00.0x508 = 0x28004000
d0015de4    OBJFE00.0x50c = 0xd0015de4
28004000    OBJFE00.0x510 = 0x28004000
08411c03    OBJFE00.0x514 = 0x8411c03
5800c000    OBJFE00.0x518 = 0x5800c000
78515c03    OBJFE00.0x51c = 0x78515c03
6000c000    OBJFE00.0x520 = 0x6000c000
14411c43    OBJFE00.0x524 = 0x14411c43
68000000    OBJFE00.0x528 = 0x68000000
80015de4    OBJFE00.0x52c = 0x80015de4
28004000    OBJFE00.0x530 = 0x28004000
10201c03    OBJFE00.0x534 = 0x10201c03
20000000    OBJFE00.0x538 = 0x20000000
10011c03    OBJFE00.0x53c = 0x10011c03
200bc000    OBJFE00.0x540 = 0x200bc000
93f15c43    OBJFE00.0x544 = 0x93f15c43
48004000    OBJFE00.0x548 = 0x48004000
0040dc85    OBJFE00.0x54c = 0x40dc85
94000000    OBJFE00.0x550 = 0x94000000
00001de7    OBJFE00.0x554 = 0x1de7
80000000    OBJFE00.0x558 = 0x80000000
200446c0    OBJFE00.0x55c = 0x200446c0
00000000    OBJFE00.0x560 = 0
0800ffd0    OBJFE00.0x564 = 0x800ffd0
00000008    OBJFE00.0x568 = 0x8
00000000    OBJFE00.0x56c = 0
200145a6    OBJFE00.0x570 = 0x200145a6
00000001    OBJFE00.0x574 = 0x1
200446c0    OBJFE00.0x578 = 0x200446c0
00000000    OBJFE00.0x57c = 0
0800ffd0    OBJFE00.0x580 = 0x800ffd0
00000009    OBJFE00.0x584 = 0x9
00000000    OBJFE00.0x588 = 0
200348e0    OBJFE00.0x58c = 0x200348e0
00010000    OBJFE00.0x590 = 0x10000
00000001    OBJFE00.0x594 = 0x1
00000400    OBJFE00.0x598 = 0x400
200148e3    OBJFE00.0x59c = 0x200148e3
00000000    OBJFE00.0x5a0 = 0
603248e4    OBJFE00.0x5a4 = 0x603248e4
00005de4    OBJFE00.0x5a8 = 0x5de4
28004404    OBJFE00.0x5ac = 0x28004404
98009c04    OBJFE00.0x5b0 = 0x98009c04
2c000000    OBJFE00.0x5b4 = 0x2c000000
88011c04    OBJFE00.0x5b8 = 0x88011c04
2c000000    OBJFE00.0x5bc = 0x2c000000
94001c04    OBJFE00.0x5c0 = 0x94001c04
2c000000    OBJFE00.0x5c4 = 0x2c000000
8400dc04    OBJFE00.0x5c8 = 0x8400dc04
2c000000    OBJFE00.0x5cc = 0x2c000000
30209c03    OBJFE00.0x5d0 = 0x30209c03
20084000    OBJFE00.0x5d4 = 0x20084000
20001c03    OBJFE00.0x5d8 = 0x20001c03
20064000    OBJFE00.0x5dc = 0x20064000
b021dc03    OBJFE00.0x5e0 = 0xb021dc03
188e4000    OBJFE00.0x5e4 = 0x188e4000
0800dc03    OBJFE00.0x5e8 = 0x800dc03
6000c000    OBJFE00.0x5ec = 0x6000c000
a031dc03    OBJFE00.0x5f0 = 0xa031dc03
18804000    OBJFE00.0x5f4 = 0x18804000
000021e7    OBJFE00.0x5f8 = 0x21e7
80000000    OBJFE00.0x5fc = 0x80000000
c0011de4    OBJFE00.0x600 = 0xc0011de4
28004000    OBJFE00.0x604 = 0x28004000
d0015de4    OBJFE00.0x608 = 0xd0015de4
28004000    OBJFE00.0x60c = 0x28004000
08411c03    OBJFE00.0x610 = 0x8411c03
5800c000    OBJFE00.0x614 = 0x5800c000
78515c03    OBJFE00.0x618 = 0x78515c03
6000c000    OBJFE00.0x61c = 0x6000c000
14411c43    OBJFE00.0x620 = 0x14411c43
68000000    OBJFE00.0x624 = 0x68000000
80015de4    OBJFE00.0x628 = 0x80015de4
28004000    OBJFE00.0x62c = 0x28004000
10201c03    OBJFE00.0x630 = 0x10201c03
20000000    OBJFE00.0x634 = 0x20000000
e0311c03    OBJFE00.0x638 = 0xe0311c03
48004000    OBJFE00.0x63c = 0x48004000
10019c03    OBJFE00.0x640 = 0x10019c03
200bc000    OBJFE00.0x644 = 0x200bc000
f0215c03    OBJFE00.0x648 = 0xf0215c03
48004000    OBJFE00.0x64c = 0x48004000
93f1dc43    OBJFE00.0x650 = 0x93f1dc43
48004000    OBJFE00.0x654 = 0x48004000
00601c85    OBJFE00.0x658 = 0x601c85
84000000    OBJFE00.0x65c = 0x84000000
00401c85    OBJFE00.0x660 = 0x401c85
dc015000    OBJFE00.0x664 = 0xdc015000
00001de7    OBJFE00.0x668 = 0x1de7
80000000    OBJFE00.0x66c = 0x80000000
200446c0    OBJFE00.0x670 = 0x200446c0
00000000    OBJFE00.0x674 = 0
0800ffd0    OBJFE00.0x678 = 0x800ffd0
0000000a    OBJFE00.0x67c = 0xa
00000000    OBJFE00.0x680 = 0
200145a6    OBJFE00.0x684 = 0x200145a6
00000001    OBJFE00.0x688 = 0x1
200446c0    OBJFE00.0x68c = 0x200446c0
00000000    OBJFE00.0x690 = 0
0800ffd0    OBJFE00.0x694 = 0x800ffd0
0000000b    OBJFE00.0x698 = 0xb
00000000    OBJFE00.0x69c = 0
200348e0    OBJFE00.0x6a0 = 0x200348e0
00010000    OBJFE00.0x6a4 = 0x10000
00000001    OBJFE00.0x6a8 = 0x1
00000500    OBJFE00.0x6ac = 0x500
200148e3    OBJFE00.0x6b0 = 0x200148e3
00000000    OBJFE00.0x6b4 = 0
604048e4    OBJFE00.0x6b8 = 0x604048e4
00005de4    OBJFE00.0x6bc = 0x5de4
28004404    OBJFE00.0x6c0 = 0x28004404
98001c04    OBJFE00.0x6c4 = 0x98001c04
2c000000    OBJFE00.0x6c8 = 0x2c000000
88011c04    OBJFE00.0x6cc = 0x88011c04
2c000000    OBJFE00.0x6d0 = 0x2c000000
94009c04    OBJFE00.0x6d4 = 0x94009c04
2c000000    OBJFE00.0x6d8 = 0x2c000000
8400dc04    OBJFE00.0x6dc = 0x8400dc04
2c000000    OBJFE00.0x6e0 = 0x2c000000
30001c03    OBJFE00.0x6e4 = 0x30001c03
20084000    OBJFE00.0x6e8 = 0x20084000
2020dc03    OBJFE00.0x6ec = 0x2020dc03
20064000    OBJFE00.0x6f0 = 0x20064000
b001dc03    OBJFE00.0x6f4 = 0xb001dc03
188e4000    OBJFE00.0x6f8 = 0x188e4000
04309c03    OBJFE00.0x6fc = 0x4309c03
6000c000    OBJFE00.0x700 = 0x6000c000
a021dc03    OBJFE00.0x704 = 0xa021dc03
18804000    OBJFE00.0x708 = 0x18804000
000021e7    OBJFE00.0x70c = 0x21e7
80000000    OBJFE00.0x710 = 0x80000000
c0011de4    OBJFE00.0x714 = 0xc0011de4
28004000    OBJFE00.0x718 = 0x28004000
d0019de4    OBJFE00.0x71c = 0xd0019de4
28004000    OBJFE00.0x720 = 0x28004000
e0209c03    OBJFE00.0x724 = 0xe0209c03
48004000    OBJFE00.0x728 = 0x48004000
04411c03    OBJFE00.0x72c = 0x4411c03
5800c000    OBJFE00.0x730 = 0x5800c000
7c615c03    OBJFE00.0x734 = 0x7c615c03
6000c000    OBJFE00.0x738 = 0x6000c000
04619c03    OBJFE00.0x73c = 0x4619c03
5800c000    OBJFE00.0x740 = 0x5800c000
14415c43    OBJFE00.0x744 = 0x14415c43
68000000    OBJFE00.0x748 = 0x68000000
14011c03    OBJFE00.0x74c = 0x14011c03
50010000    OBJFE00.0x750 = 0x50010000
1401dc43    OBJFE00.0x754 = 0x1401dc43
20ff0000    OBJFE00.0x758 = 0x20ff0000
17f15c03    OBJFE00.0x75c = 0x17f15c03
208e0000    OBJFE00.0x760 = 0x208e0000
10311c03    OBJFE00.0x764 = 0x10311c03
48010000    OBJFE00.0x768 = 0x48010000
1800dc03    OBJFE00.0x76c = 0x1800dc03
200a0000    OBJFE00.0x770 = 0x200a0000
0ff0dc43    OBJFE00.0x774 = 0xff0dc43
48000000    OBJFE00.0x778 = 0x48000000
10411c03    OBJFE00.0x77c = 0x10411c03
48010000    OBJFE00.0x780 = 0x48010000
0c30dc43    OBJFE00.0x784 = 0xc30dc43
48000000    OBJFE00.0x788 = 0x48000000
80411c03    OBJFE00.0x78c = 0x80411c03
48014000    OBJFE00.0x790 = 0x48014000
90315c43    OBJFE00.0x794 = 0x90315c43
48004000    OBJFE00.0x798 = 0x48004000
f000dc03    OBJFE00.0x79c = 0xf000dc03
48004000    OBJFE00.0x7a0 = 0x48004000
00411c45    OBJFE00.0x7a4 = 0x411c45
84000000    OBJFE00.0x7a8 = 0x84000000
00211c45    OBJFE00.0x7ac = 0x211c45
dc015000    OBJFE00.0x7b0 = 0xdc015000
00001de7    OBJFE00.0x7b4 = 0x1de7
80000000    OBJFE00.0x7b8 = 0x80000000
200446c0    OBJFE00.0x7bc = 0x200446c0
00000000    OBJFE00.0x7c0 = 0
0800ffd0    OBJFE00.0x7c4 = 0x800ffd0
0000000c    OBJFE00.0x7c8 = 0xc
00000000    OBJFE00.0x7cc = 0
200145a6    OBJFE00.0x7d0 = 0x200145a6
00000001    OBJFE00.0x7d4 = 0x1
200446c0    OBJFE00.0x7d8 = 0x200446c0
00000000    OBJFE00.0x7dc = 0
0800ffd0    OBJFE00.0x7e0 = 0x800ffd0
0000000d    OBJFE00.0x7e4 = 0xd
00000000    OBJFE00.0x7e8 = 0
200348e0    OBJFE00.0x7ec = 0x200348e0
00010000    OBJFE00.0x7f0 = 0x10000
00000001    OBJFE00.0x7f4 = 0x1
00000600    OBJFE00.0x7f8 = 0x600
200148e3    OBJFE00.0x7fc = 0x200148e3
00000000    OBJFE00.0x800 = 0
602e48e4    OBJFE00.0x804 = 0x602e48e4
00005de4    OBJFE00.0x808 = 0x5de4
28004404    OBJFE00.0x80c = 0x28004404
98009c04    OBJFE00.0x810 = 0x98009c04
2c000000    OBJFE00.0x814 = 0x2c000000
88011c04    OBJFE00.0x818 = 0x88011c04
2c000000    OBJFE00.0x81c = 0x2c000000
94001c04    OBJFE00.0x820 = 0x94001c04
2c000000    OBJFE00.0x824 = 0x2c000000
8400dc04    OBJFE00.0x828 = 0x8400dc04
2c000000    OBJFE00.0x82c = 0x2c000000
30209c03    OBJFE00.0x830 = 0x30209c03
20084000    OBJFE00.0x834 = 0x20084000
20001c03    OBJFE00.0x838 = 0x20001c03
20064000    OBJFE00.0x83c = 0x20064000
b021dc03    OBJFE00.0x840 = 0xb021dc03
188e4000    OBJFE00.0x844 = 0x188e4000
a001dc03    OBJFE00.0x848 = 0xa001dc03
18804000    OBJFE00.0x84c = 0x18804000
000021e7    OBJFE00.0x850 = 0x21e7
80000000    OBJFE00.0x854 = 0x80000000
c020dc03    OBJFE00.0x858 = 0xc020dc03
50014000    OBJFE00.0x85c = 0x50014000
c0211c43    OBJFE00.0x860 = 0xc0211c43
20ff4000    OBJFE00.0x864 = 0x20ff4000
c3f15c03    OBJFE00.0x868 = 0xc3f15c03
20884000    OBJFE00.0x86c = 0x20884000
0c011c03    OBJFE00.0x870 = 0xc011c03
48010000    OBJFE00.0x874 = 0x48010000
d020dc03    OBJFE00.0x878 = 0xd020dc03
200a4000    OBJFE00.0x87c = 0x200a4000
f0215c03    OBJFE00.0x880 = 0xf0215c03
48004000    OBJFE00.0x884 = 0x48004000
0ff0dc43    OBJFE00.0x888 = 0xff0dc43
48000000    OBJFE00.0x88c = 0x48000000
80419c03    OBJFE00.0x890 = 0x80419c03
48014000    OBJFE00.0x894 = 0x48014000
e0011c03    OBJFE00.0x898 = 0xe0011c03
48004000    OBJFE00.0x89c = 0x48004000
9031dc43    OBJFE00.0x8a0 = 0x9031dc43
48004000    OBJFE00.0x8a4 = 0x48004000
0060dc05    OBJFE00.0x8a8 = 0x60dc05
84000000    OBJFE00.0x8ac = 0x84000000
0040dc05    OBJFE00.0x8b0 = 0x40dc05
dc015000    OBJFE00.0x8b4 = 0xdc015000
00001de7    OBJFE00.0x8b8 = 0x1de7
80000000    OBJFE00.0x8bc = 0x80000000
200446c0    OBJFE00.0x8c0 = 0x200446c0
00000000    OBJFE00.0x8c4 = 0
0800ffd0    OBJFE00.0x8c8 = 0x800ffd0
0000000e    OBJFE00.0x8cc = 0xe
00000000    OBJFE00.0x8d0 = 0
200145a6    OBJFE00.0x8d4 = 0x200145a6
00000001    OBJFE00.0x8d8 = 0x1
200446c0    OBJFE00.0x8dc = 0x200446c0
00000000    OBJFE00.0x8e0 = 0
0800ffd0    OBJFE00.0x8e4 = 0x800ffd0
0000000f    OBJFE00.0x8e8 = 0xf
00000000    OBJFE00.0x8ec = 0
200348e0    OBJFE00.0x8f0 = 0x200348e0
00010000    OBJFE00.0x8f4 = 0x10000
00000001    OBJFE00.0x8f8 = 0x1
00000700    OBJFE00.0x8fc = 0x700
200148e3    OBJFE00.0x900 = 0x200148e3
00000000    OBJFE00.0x904 = 0
602448e4    OBJFE00.0x908 = 0x602448e4
00005de4    OBJFE00.0x90c = 0x5de4
28004404    OBJFE00.0x910 = 0x28004404
98009c04    OBJFE00.0x914 = 0x98009c04
2c000000    OBJFE00.0x918 = 0x2c000000
88011c04    OBJFE00.0x91c = 0x88011c04
2c000000    OBJFE00.0x920 = 0x2c000000
94001c04    OBJFE00.0x924 = 0x94001c04
2c000000    OBJFE00.0x928 = 0x2c000000
8400dc04    OBJFE00.0x92c = 0x8400dc04
2c000000    OBJFE00.0x930 = 0x2c000000
30209c03    OBJFE00.0x934 = 0x30209c03
20084000    OBJFE00.0x938 = 0x20084000
20001c03    OBJFE00.0x93c = 0x20001c03
20064000    OBJFE00.0x940 = 0x20064000
9021dc03    OBJFE00.0x944 = 0x9021dc03
188e4000    OBJFE00.0x948 = 0x188e4000
08001c03    OBJFE00.0x94c = 0x8001c03
6000c000    OBJFE00.0x950 = 0x6000c000
8001dc03    OBJFE00.0x954 = 0x8001dc03
18804000    OBJFE00.0x958 = 0x18804000
000021e7    OBJFE00.0x95c = 0x21e7
80000000    OBJFE00.0x960 = 0x80000000
a0011c03    OBJFE00.0x964 = 0xa0011c03
48004000    OBJFE00.0x968 = 0x48004000
b0215c03    OBJFE00.0x96c = 0xb0215c03
48004000    OBJFE00.0x970 = 0x48004000
c0019c03    OBJFE00.0x974 = 0xc0019c03
48004000    OBJFE00.0x978 = 0x48004000
d021dc03    OBJFE00.0x97c = 0xd021dc03
48004000    OBJFE00.0x980 = 0x48004000
0040dc85    OBJFE00.0x984 = 0x40dc85
d4015000    OBJFE00.0x988 = 0xd4015000
0460dc85    OBJFE00.0x98c = 0x460dc85
dc015000    OBJFE00.0x990 = 0xdc015000
00001de7    OBJFE00.0x994 = 0x1de7
80000000    OBJFE00.0x998 = 0x80000000
200446c0    OBJFE00.0x99c = 0x200446c0
00000000    OBJFE00.0x9a0 = 0
0800ffd0    OBJFE00.0x9a4 = 0x800ffd0
00000010    OBJFE00.0x9a8 = 0x10
00000000    OBJFE00.0x9ac = 0
200145a6    OBJFE00.0x9b0 = 0x200145a6
00000001    OBJFE00.0x9b4 = 0x1
200446c0    OBJFE00.0x9b8 = 0x200446c0
00000000    OBJFE00.0x9bc = 0
0800ffd0    OBJFE00.0x9c0 = 0x800ffd0
00000011    OBJFE00.0x9c4 = 0x11
00000000    OBJFE00.0x9c8 = 0
200348e0    OBJFE00.0x9cc = 0x200348e0
00010000    OBJFE00.0x9d0 = 0x10000
00000001    OBJFE00.0x9d4 = 0x1
00000800    OBJFE00.0x9d8 = 0x800
200148e3    OBJFE00.0x9dc = 0x200148e3
00000000    OBJFE00.0x9e0 = 0
602648e4    OBJFE00.0x9e4 = 0x602648e4
00005de4    OBJFE00.0x9e8 = 0x5de4
